4.960410737282080618e+01,-2.774265719678088260e+01,-1.000000000000000000e+00
-9.580492055721971667e+01,9.367573363795835917e+01,1.000000000000000000e+00
-1.839330441341475364e+01,-6.037206793541993477e+01,-1.000000000000000000e+00
6.038951698779740695e+01,4.092325743443117858e+01,-1.000000000000000000e+00
-5.304684073330938787e+01,-8.624502181215116536e+01,-1.000000000000000000e+00
4.482665820720845318e+01,4.351188361118099124e+01,-1.000000000000000000e+00
-1.076552726180668174e+01,5.335681661344767690e+01,1.000000000000000000e+00
-7.663070502484782764e+01,2.221731953831232431e+01,1.000000000000000000e+00
4.812011288100868001e+01,1.437814933460954592e+01,-1.000000000000000000e+00
2.618168993703315550e+01,1.411679059684298920e+01,-1.000000000000000000e+00
-3.593220822472626708e+01,-6.394512902113476116e+01,-1.000000000000000000e+00
1.698741109576249642e+01,-3.200513071812700616e+01,-1.000000000000000000e+00
-6.601564373543769193e+01,-4.468560858587624551e+01,1.000000000000000000e+00
4.966096617361134236e+01,-6.861715381041382500e+01,-1.000000000000000000e+00
5.986087012475337588e+01,-2.316229677099013884e+01,-1.000000000000000000e+00
-3.698666092791200555e+01,2.171196753536041513e+01,1.000000000000000000e+00
-8.033460986554064220e+01,-8.816704577775851703e+00,1.000000000000000000e+00
5.320513796308685528e+01,-7.253273482058666843e+01,-1.000000000000000000e+00
5.165177795740584088e+01,-5.030577120096815236e+01,-1.000000000000000000e+00
-4.058903082165456766e+01,6.968585429466841674e+01,1.000000000000000000e+00
1.293085197080581850e+01,8.901786766191631273e+01,1.000000000000000000e+00
5.484928003998939516e+01,5.719472107474379641e+01,1.000000000000000000e+00
-9.710725173229926099e+01,-8.743356299423849975e+01,1.000000000000000000e+00
-1.817960534750891100e+01,-7.468550315270491069e+01,-1.000000000000000000e+00
-4.103195407579056564e+01,4.251690615311903798e+01,1.000000000000000000e+00
5.386540170392834170e+01,9.597257177976970866e+01,1.000000000000000000e+00
4.443063584591138238e+01,-3.480486765012669537e+01,-1.000000000000000000e+00
-2.401609217973614818e+01,7.070953069907702115e+01,1.000000000000000000e+00
5.980335485567337628e+00,8.964046472947359234e+01,1.000000000000000000e+00
1.654543363330762418e+01,-5.907006124547982040e+01,-1.000000000000000000e+00
-6.540546333313596961e+01,-4.416147746314982214e+01,1.000000000000000000e+00
6.535587856854877487e+01,-5.798839365561767778e+01,-1.000000000000000000e+00
-5.103413500050288576e+01,-4.273909199902021783e-01,1.000000000000000000e+00
-1.915814467809117616e+01,-6.638387945486086039e+01,-1.000000000000000000e+00
-1.857876428680967251e+01,-1.417869900341204925e+01,1.000000000000000000e+00
