5.858960708176056187e+01,-6.217153016708599012e+01,6.683117010969442617e+01,9.014199623939782668e+01,1.000000000000000000e+00
-8.218951628622460248e+01,-8.400849082689074976e+01,-7.406521726984669840e+01,5.168502624309442695e+01,-1.000000000000000000e+00
-1.053457866182081659e+01,4.310014536709712729e+01,-4.554488609221711926e+01,5.427922458260752592e+01,-1.000000000000000000e+00
-3.418850745033239491e-01,3.674137639161492075e+01,1.907222780647686022e+01,7.030182118873452168e+01,1.000000000000000000e+00
-9.033581640650058375e+01,6.843845420877386232e+01,-9.839046831237524771e+00,9.222278902651441967e+01,-1.000000000000000000e+00
-1.880316800533606170e+01,-8.836625627114314341e+01,9.296791841635319997e+01,8.006190700217581480e+01,1.000000000000000000e+00
8.548659109413171109e+01,3.228572366933718740e+01,6.208379416159021957e+01,-9.012621820419776952e+01,1.000000000000000000e+00
-5.236147427140960531e+01,-6.982565596531784990e+01,1.661226043441870104e+01,-1.001374028364713809e+01,1.000000000000000000e+00
6.307567563239138053e+01,-6.026742156378821846e+01,-6.637405962572013607e+01,6.515731783277405498e+01,-1.000000000000000000e+00
5.738091095541767572e+01,-7.661458831281109383e+01,3.490320764922068975e+01,1.050436631447624336e+01,1.000000000000000000e+00
-1.597058247718521784e+00,-6.846896340244812507e+01,6.926165403426338685e+00,-3.065442999941325297e+01,1.000000000000000000e+00
9.937652240247572877e+01,2.015275878104283436e+01,6.667126764222385304e+01,-4.913560766349782938e+01,1.000000000000000000e+00
-1.270815522830415034e+01,-4.036613895906051397e+01,-8.125295655718296928e+01,1.073138326694855493e+01,-1.000000000000000000e+00
-7.645217500158094026e+01,-8.482542290834905430e+01,4.586891197142773535e+01,-8.707762140294690312e+00,1.000000000000000000e+00
1.986017591275579264e+01,9.537874710628784669e+00,-7.836131367844758699e+01,-7.772327167154796257e+01,-1.000000000000000000e+00
-4.386268205112205010e+01,2.078691036945032522e+01,-4.441277071150000211e+01,-2.616048742178875841e+01,-1.000000000000000000e+00
-8.705955815804291831e+01,9.458639829028535928e+01,3.067891739680973728e+01,6.301375607908627785e+01,1.000000000000000000e+00
8.510649926026948719e+01,-1.032456846981361309e+00,-4.370425418454178157e+01,9.590489264695304428e+01,-1.000000000000000000e+00
-2.620296891241922310e+01,-5.106677916741109158e+01,-8.367093652498041934e+00,-8.678025022601136129e+01,-1.000000000000000000e+00
1.268822897555297402e+01,3.211584098776015139e+01,-2.687463432243313832e+01,6.431314954358595060e+01,-1.000000000000000000e+00
-7.058670563418004917e+00,4.333550735596907089e+01,-5.906539409787383477e+01,7.214330719483231746e+01,-1.000000000000000000e+00
-8.475855132559489391e+01,6.261281890779727632e+01,8.254815359507102812e+01,7.521564406973539008e+01,1.000000000000000000e+00
3.915164400473892670e+01,-4.881180112998310960e+01,-2.113509552449848172e+01,1.175066689899755090e+01,-1.000000000000000000e+00
-7.192384770234707503e+01,6.247474521931437152e+01,6.853344038021253937e+01,2.768214535753810424e+01,1.000000000000000000e+00
9.197685990283818569e+01,9.700155962183819724e+01,-4.745524639677201151e+01,7.532332627644308332e+01,-1.000000000000000000e+00
-6.650792078143589947e+01,5.485285474375439208e+01,-8.586969886243507233e+01,-8.827241687268451642e+01,-1.000000000000000000e+00
-9.976506040128285235e+01,2.500629450024248968e+00,-8.739724193131223728e+01,3.692476357969084688e+01,-1.000000000000000000e+00
4.478954735745702465e+01,-8.958928251670207032e+01,8.628790892058114537e+01,-2.396315504543504460e+01,1.000000000000000000e+00
-3.324916184141852682e+01,-7.685906978505032328e+01,1.882993690550414101e+01,-4.435341184071823761e+01,1.000000000000000000e+00
3.866915289898642527e+01,8.106965291376090477e+01,7.468657386688855127e+01,-3.782439463796218604e+01,1.000000000000000000e+00
-8.090703380506050735e+01,-2.410315757388184466e+01,-6.279063146095182901e+01,-2.216525982747729984e+01,-1.000000000000000000e+00
3.719665364599674717e+01,5.851726590445329634e+01,-4.619089528882606999e+01,7.821135564345101443e+01,-1.000000000000000000e+00
8.566217305777271918e+01,8.796366177294089539e+01,-3.855520731308721594e+01,5.739002389901429524e+01,-1.000000000000000000e+00
-9.156932613948229971e+01,4.318003543265305666e+00,-1.334126747573520788e+01,-3.834700865386189150e+01,-1.000000000000000000e+00
3.917019522112266827e+01,7.708564223204507471e+01,5.898820933301968239e+01,-8.757078066508638869e+01,1.000000000000000000e+00
-5.196812701439603899e+01,-7.782432753317354468e+01,2.949169434348453933e+01,-7.264025170896432826e+01,1.000000000000000000e+00
5.494275192402986363e+01,8.039353630964066610e+01,5.915157884514854914e+01,4.589728386954897132e+01,1.000000000000000000e+00
-9.507426114773807058e-01,2.121212428100540137e+01,-3.990946031158843965e+01,-5.892826963119066619e+01,-1.000000000000000000e+00
